Start Tue Mar 17 04:36:16 GMT 2026
Start Tue Mar 17 04:36:16 GMT 2026
[ForkJoinPool-1-worker-1] WARN ALWAYS - The type `AccessControl.RoleData` will not be accessible in CVL code
Reason(s):
	struct field `hasRole` cannot be expressed in CVL: [mapping types are not supported]
[ForkJoinPool-1-worker-10] WARN INLINER - At mcopy src LTACCmd(ptr=CmdPointer(block=23054_997_2_0_0_0, pos=2), cmd=ByteLongCopy 0x0 R304:bv256 R303:bv256 tacTmp!mcopy7098!7099:bytemap tacM:bytemap@498 (17575:23:27:0xce4604a0000000000000000000000020) // null) in PermissionVaultHarness-grantPermission(bytes32,(bytes32,address[],bytes4[],address[],uint256,uint256,uint48,uint48,bool,bool,bool,bytes32,uint8,uint8,uint8,uint64),bytes), failed to project from IndexedNode(node=ArrayElement(v=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=3907_1014_0_0_2_0, pos=13), sort=DynamicBlock(eSz=1, lengthSym=(CmdPointer(block=3907_1014_0_0_2_0, pos=10), R115:bv256)))), elemSize=1), index=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), elementSize=1)
[ForkJoinPool-1-worker-21] WARN OPTIMIZE - Memory partitioning failed while analyzing PermissionVaultHarness-validateUserOp((address,uint256,bytes,bytes,bytes32,uint256,bytes32,bytes,bytes),bytes32) @ CmdPointer(block=17251_1018_0_0_0_0, pos=2)
[ForkJoinPool-1-worker-21] WARN ALWAYS - Memory partitioning failed while analyzing contract PermissionVaultHarness, function validateUserOp(PackedUserOperation,bytes32).  This can lead to longer running times. 
[ForkJoinPool-1-worker-10] WARN OPTIMIZE - Memory partitioning failed while analyzing PermissionVaultHarness-eip712Domain() @ CmdPointer(block=28091_1005_0_0_0_0, pos=9)
[ForkJoinPool-1-worker-10] WARN ALWAYS - Memory partitioning failed while analyzing contract PermissionVaultHarness, function eip712Domain().  This can lead to longer running times. 
[ForkJoinPool-1-worker-14] WARN OPTIMIZE - Memory partitioning failed while analyzing AuditLogger-getAgentHistory(bytes32,uint256,uint256)
    at (CmdPointer(block=9062_1012_0_0_0_0, pos=0), AuditLogger.sol:88:5)
    at (CmdPointer(block=9062_1012_0_0_0_0, pos=5), AuditLogger.sol:88:5)
[ForkJoinPool-1-worker-14] WARN ALWAYS - Memory partitioning failed while analyzing contract AuditLogger, function getAgentHistory(bytes32,uint256,uint256). No source code information given for the location. This can lead to longer running times. 
packing pattern for array at Contract(PermissionVaultHarness@0xce4604a0000000000000000000000020) for path StructAccess_offset0_base.ArrayAccess_base.StructAccess_offset2_base.MapAccess_base.S_Root_slot3 is inconsistent.giving up on array pattern. This may cause solving slowdowns
[ForkJoinPool-1-worker-22] WARN STORAGE_SPLITTING - Contract(PermissionVaultHarness@0xce4604a0000000000000000000000020) : Splitting StructAccess_offset0_base.ArrayAccess_base.StructAccess_offset2_base.MapAccess_base.S_Root_slot3 = Bfull (solc reports B0_31,B32_63,B64_95,B96_127,B128_159,B160_191,B192_223,B224_255), [31mCalculated unpacking conflicts with solc. This can cause solving slowdowns[0m
Ping 1m - Processed 0/9 (0%) rules. 0 tasks complete, 20 pending.
Has CVL checks.
Checking CVL specs/PermissionVault.spec for contract PermissionVaultHarness
Unrolling loops 1 time, unwinding condition is assumed
Checking rule moduleTypeIsConstant (6 out of 9)...
Checking rule validateUserOpReturnsBinaryResult (2 out of 9)...
Checking rule revokePermissionIsIdempotent (7 out of 9)...
Checking rule pausedContractRevertsValidation (1 out of 9)...
Checking rule domainSeparatorNonZero (8 out of 9)...
Checking rule revokePermissionSetsRevoked (3 out of 9)...
Checking rule emergencyRevokeSetsScope (4 out of 9)...
Checking rule grantPermissionNonceNeverDecreases (5 out of 9)...
Checking rule envfreeFuncsStaticCheck (9 out of 9)...
Result for envfreeFuncsStaticCheck: envfreeFuncsStaticCheck: AgentRegistry.getAgentId(address): SUCCESS
AgentRegistry.isActive(bytes32): SUCCESS
DOMAIN_SEPARATOR(): SUCCESS
getScopeAgentId(bytes32): SUCCESS
paused(): SUCCESS
getScopeValidUntil(bytes32): SUCCESS
grantNonces(bytes32): SUCCESS
owner(): SUCCESS
isModuleType(uint256): SUCCESS
getScopeRevoked(bytes32): SUCCESS
RevocationRegistry.isRevoked(bytes32): SUCCESS
Starting to run on rule domainSeparatorNonZero
Starting to run on rule moduleTypeIsConstant
Verified: moduleTypeIsConstant
moduleTypeIsConstant: Properties successfully verified on all inputs
Starting to run on rule moduleTypeIsConstant-rule_not_vacuous
[ForkJoinPool-1-worker-14] WARN COMMON - cannot patch Annotation(k=cvl.type, v=RevocationRegistry) and Annotation(k=cvl.type, v=bool)
[ForkJoinPool-1-worker-14] WARN COMMON - cannot patch Annotation(k=cvl.type, v=AgentRegistry) and Annotation(k=cvl.type, v=bool)
[ForkJoinPool-1-worker-14] WARN COMMON - cannot patch Annotation(k=cvl.type, v=SpendTracker) and Annotation(k=cvl.type, v=bool)
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch AssumeCmd B37:bool "expToAssumeCmd"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "37: Read primitive from certoraArg1719717198:int..."  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch AssertCmd true "sanity bounds check on cvl to vm encoding failed (unsigned int elements of a user array)"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch AssertCmd true "sanity bounds check on cvl to vm encoding failed (unsigned int elements of a user array)"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "...done 37"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "Start procedure PermissionVaultHarness-isModuleType(uint256)"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "â†’ Assuming FP is strictly monotonic increasing"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "â†"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "End procedure PermissionVaultHarness-isModuleType(uint256)"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "34: Move primitive value for variable tmp1719517196:bool..."  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "...done 34"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "39: Read primitive from certoraArg1743417435:int..."  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch AssertCmd true "sanity bounds check on cvl to vm encoding failed (unsigned int elements of a user array)"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch AssertCmd true "sanity bounds check on cvl to vm encoding failed (unsigned int elements of a user array)"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "...done 39"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "Start procedure PermissionVaultHarness-isModuleType(uint256)"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "â†’ Assuming FP is strictly monotonic increasing"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "â†"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "End procedure PermissionVaultHarness-isModuleType(uint256)"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "38: Move primitive value for variable tmp1743217433:bool..."  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "...done 38"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "41: Read primitive from certoraArg1754317544:int..."  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch AssertCmd true "sanity bounds check on cvl to vm encoding failed (unsigned int elements of a user array)"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch AssertCmd true "sanity bounds check on cvl to vm encoding failed (unsigned int elements of a user array)"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "...done 41"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "Start procedure PermissionVaultHarness-isModuleType(uint256)"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "â†’ Assuming FP is strictly monotonic increasing"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "â†"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "End procedure PermissionVaultHarness-isModuleType(uint256)"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "40: Move primitive value for variable tmp1754117542:bool..."  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch LabelCmd "...done 40"  message
[ForkJoinPool-1-worker-14] WARN COMMON - could not patch AssertCmd false "sanity check for rule moduleTypeIsConstant succeeded"  message
Violated: moduleTypeIsConstant-rule_not_vacuous
moduleTypeIsConstant-rule_not_vacuous: A property is violated
Starting to run on rule revokePermissionSetsRevoked
[ForkJoinPool-1-worker-14] WARN COMMON - Got a non-constant, non-variable operand (Operand(out=true, exp=PermissionVaultHarness.isModuleType(1))) that is not in the builderState. Failed to construct its complete syntax-tree
[ForkJoinPool-1-worker-14] WARN COMMON - Got a non-constant, non-variable operand (Operand(out=false, exp=PermissionVaultHarness.isModuleType(2))) that is not in the builderState. Failed to construct its complete syntax-tree
[ForkJoinPool-1-worker-14] WARN COMMON - Got a non-constant, non-variable operand (Operand(out=false, exp=PermissionVaultHarness.isModuleType(0))) that is not in the builderState. Failed to construct its complete syntax-tree
Starting to run on rule grantPermissionNonceNeverDecreases
Result for moduleTypeIsConstant: moduleTypeIsConstant: SUCCESS
Starting to run on rule emergencyRevokeSetsScope
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-1] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
Starting to run on rule revokePermissionIsIdempotent
[ForkJoinPool-1-worker-10] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-10] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-10] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
Starting to run on rule validateUserOpReturnsBinaryResult
Starting to run on rule pausedContractRevertsValidation
Total time for domainSeparatorNonZero: 1 seconds ; Split time: 0 seconds ; Number of problems: 1 ; Solver time : 1 seconds
Violated: domainSeparatorNonZero
domainSeparatorNonZero: A property is violated
[ForkJoinPool-1-worker-33] WARN REPORT_UTILS - No value found for symbol CANON22!!49:bv256
[ForkJoinPool-1-worker-33] WARN COMMON - Got a non-constant, non-variable operand (Operand(out=CANON36:bv256, exp=to_bytes32(0))) that is not in the builderState. Failed to construct its complete syntax-tree
received `signalSkip` for rule domainSeparatorNonZero-rule_not_vacuous
Result for domainSeparatorNonZero: domainSeparatorNonZero: FAIL: DOMAIN_SEPARATOR should not be zero
[ForkJoinPool-1-worker-8] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-8] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-8] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-8] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-8] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-8] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-8] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-8] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-8] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-8] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-3] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-3] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-3] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-3] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
Total time for revokePermissionSetsRevoked: 0 seconds ; Split time: 0 seconds ; Number of problems: 1 ; Solver time : 0 seconds
[ForkJoinPool-1-worker-3] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-3] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
Verified: revokePermissionSetsRevoked
revokePermissionSetsRevoked: Properties successfully verified on all inputs
[ForkJoinPool-1-worker-3] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-3] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-1] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-3] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-3] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
Starting to run on rule revokePermissionSetsRevoked-rule_not_vacuous
[ForkJoinPool-1-worker-1] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
Verified: pausedContractRevertsValidation
pausedContractRevertsValidation: Properties successfully verified on all inputs
[ForkJoinPool-1-worker-1] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
Total time for emergencyRevokeSetsScope: 1 seconds ; Split time: 0 seconds ; Number of problems: 1 ; Solver time : 1 seconds
Verified: emergencyRevokeSetsScope
emergencyRevokeSetsScope: Properties successfully verified on all inputs
Starting to run on rule pausedContractRevertsValidation-rule_not_vacuous
Starting to run on rule emergencyRevokeSetsScope-rule_not_vacuous
Total time for revokePermissionIsIdempotent: 1 seconds ; Split time: 0 seconds ; Number of problems: 1 ; Solver time : 1 seconds
Verified: revokePermissionIsIdempotent
revokePermissionIsIdempotent: Properties successfully verified on all inputs
Total time for validateUserOpReturnsBinaryResult: 1 seconds ; Split time: 0 seconds ; Number of problems: 1 ; Solver time : 0 seconds
Verified: validateUserOpReturnsBinaryResult
validateUserOpReturnsBinaryResult: Properties successfully verified on all inputs
Total time for revokePermissionSetsRevoked-rule_not_vacuous: 1 seconds ; Split time: 0 seconds ; Number of problems: 1 ; Solver time : 0 seconds
Violated: revokePermissionSetsRevoked-rule_not_vacuous
revokePermissionSetsRevoked-rule_not_vacuous: A property is violated
[ForkJoinPool-1-worker-11] WARN COMMON - Got a non-constant, non-variable operand (Operand(out=CANON48:bv256, exp=to_bytes32(0))) that is not in the builderState. Failed to construct its complete syntax-tree
[ForkJoinPool-1-worker-11] WARN REPORT_UTILS - Got an empty range for the stack element Summary(_name=AUTO, _scopeRange=null)
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
Starting to run on rule revokePermissionIsIdempotent-rule_not_vacuous
[ForkJoinPool-1-worker-11] WARN COMMON - Got a non-constant, non-variable operand (Operand(out=B564:bool, exp=PermissionVaultHarness.getScopeRevoked(agentId))) that is not in the builderState. Failed to construct its complete syntax-tree
Result for revokePermissionSetsRevoked: revokePermissionSetsRevoked: SUCCESS
Starting to run on rule validateUserOpReturnsBinaryResult-rule_not_vacuous
[ForkJoinPool-1-worker-1] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-8] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R386:bv256 R385:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-8] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R402:bv256 R401:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-8] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R767:bv256 R766:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-8] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R386:bv256 R385:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-8] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R386:bv256 R522:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-8] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R386:bv256 R522:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-8] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R402:bv256 R401:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-8] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R402:bv256 R528:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-8] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R402:bv256 R528:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-8] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R767:bv256 R766:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-8] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R767:bv256 R516:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-8] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R767:bv256 R516:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-8] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-8] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-1] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[pool-2-thread-16] WARN SMTLIBUTILS - attempted to look up function symbol with indexed identifier in SMT symbol table: (_ as-array slct_CANON1)
Total time for pausedContractRevertsValidation-rule_not_vacuous: 0 seconds ; Split time: 0 seconds ; Number of problems: 1 ; Solver time : 0 seconds
Violated: pausedContractRevertsValidation-rule_not_vacuous
pausedContractRevertsValidation-rule_not_vacuous: A property is violated
[ForkJoinPool-1-worker-1] WARN REPORT_UTILS - No value found for symbol CANON1:bytemap
[ForkJoinPool-1-worker-1] WARN COMMON - Got a non-constant, non-variable operand (Operand(out=CANON41:bool, exp=PermissionVaultHarness.paused())) that is not in the builderState. Failed to construct its complete syntax-tree
Result for pausedContractRevertsValidation: pausedContractRevertsValidation: SUCCESS
[ForkJoinPool-1-worker-9] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-9] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
